# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.1b2 (February 2015); http://hmmer.org/
# Copyright (C) 2015 Howard Hughes Medical Institute.
# Freely distributed under the GNU General Public License (GPLv3).
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  model.hmm
# target sequence database:        /project/uma_madelaine_bartlett/JarrettMan/sequence_databases/1KP_seqs/seqs/ZUHO-Anemone_hupehensis/ZUHO-SOAPdenovo-Trans-assembly.prots.out
# output directed to file:         hmmout.txt
# per-seq hits tabular output:     table.output.txt
# show alignments in output:       no
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       both_domains_seqs.align  [M=923]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence Description
    ------- ------ -----    ------- ------ -----   ---- --  -------- -----------
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  123.8   1.1   3.2e-37   5.8e-36       3     124 ..      13     138 .]      11     138 .] 0.96

>> 134556  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  123.6   0.0   3.8e-37   6.7e-36     641     760 ..       4     125 .]       1     125 [] 0.89

>> 128240  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  122.9   0.0     6e-37   1.1e-35     776     869 ..       1      96 [.       1     115 [. 0.83

>> 11599  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  123.0   6.2   5.7e-37     1e-35     195     318 ..       2     125 ..       1     126 [] 0.47

>> 23121  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  121.6  11.1   1.5e-36   2.6e-35     371     531 ..       3     170 ..       1     171 [] 0.64

>> 26645  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  120.7   0.0   2.8e-36     5e-35     657     869 ..      20     228 ..       7     259 .. 0.86

>> 24909  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  120.2   0.1   3.8e-36   6.9e-35     655     858 ..      18     219 ..       7     238 .. 0.87

>> 134177  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  120.3   0.1   3.6e-36   6.4e-35     374     513 ..      18     156 ..       9     158 .] 0.56

>> 13397  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  120.2   0.0   4.1e-36   7.3e-35     715     819 ..       1     105 []       1     105 [] 0.94

>> 127390  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  120.1   0.6   4.2e-36   7.6e-35     703     802 ..       2     113 .]       1     113 [] 0.90

>> 25893  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  119.6   0.0   5.9e-36   1.1e-34     658     859 ..      10     206 ..       2     217 .. 0.87

>> 134645  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  118.9   9.4   9.9e-36   1.8e-34     404     557 ..       3     157 .]       1     157 [] 0.31

>> 22275  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  118.8   0.5     1e-35   1.8e-34       2     141 ..       4     145 ..       3     146 .] 0.94

>> 125573  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  118.6   0.0   1.2e-35   2.2e-34     722     819 ..       4     107 .]       1     107 [] 0.84

>> 8929  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  118.4   6.7   1.3e-35   2.4e-34     471     586 ..       5     122 ..       2     124 .] 0.93

>> 136361  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  118.0   1.4   1.8e-35   3.2e-34      10     163 ..      13     172 ..       6     183 .. 0.88

>> 26293  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  118.0   0.0   1.8e-35   3.3e-34     589     742 ..     135     324 .]      78     324 .] 0.66

>> 131801  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  117.9   5.4     2e-35   3.5e-34     246     379 ..       2     135 ..       1     136 [] 0.98

>> 21915  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  117.8   1.9   2.1e-35   3.8e-34     453     618 ..       2     170 ..       1     172 [] 0.81

>> 24320  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  117.2   0.0   3.2e-35   5.8e-34     653     856 ..      55     255 ..      45     271 .. 0.82

>> 4990  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  116.8   0.0   4.4e-35   7.8e-34     792     921 ..       1     135 [.       1     137 [. 0.91

>> 135888  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  116.7   3.8   4.7e-35   8.3e-34     466     586 ..      50     173 ..      36     174 .] 0.91

>> 2495  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  115.9   0.0   7.7e-35   1.4e-33     659     917 ..      17     268 ..       8     271 .. 0.80

>> 2496  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  115.8   0.0   8.5e-35   1.5e-33     659     917 ..      17     268 ..       8     271 .. 0.80

>> 138862  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  116.2   0.0   6.2e-35   1.1e-33     658     855 ..      18     228 ..       9     244 .. 0.83

>> 129086  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  116.3   0.1     6e-35   1.1e-33     301     420 ..       2     121 ..       1     122 [] 0.98

>> 14152  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  115.5   6.0     1e-34   1.8e-33     377     546 ..       3     181 ..       1     182 [] 0.81

>> 24376  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  115.0   0.0   1.5e-34   2.7e-33     650     844 ..      47     243 ..      21     246 .. 0.83

>> 3053  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  114.9   7.6   1.5e-34   2.7e-33      55     247 ..       2     199 ..       1     203 [] 0.75

>> 12444  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  114.5   1.1     2e-34   3.6e-33     440     668 ..       4     268 .]       1     268 [] 0.71

>> 19120  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  114.5   6.1   2.1e-34   3.8e-33     121     295 ..       2     172 ..       1     275 [. 0.86

>> 141748  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  113.9   0.6   3.1e-34   5.6e-33     658     856 ..       9     207 ..       4     222 .. 0.85

>> 25869  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  114.1   0.8   2.8e-34     5e-33     395     529 ..       3     135 .]       1     135 [] 0.73

>> 18308  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  113.3   0.0   4.8e-34   8.7e-33     659     868 ..      11     217 ..       5     244 .. 0.84

>> 15061  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  112.4  19.8   8.8e-34   1.6e-32     387     560 ..       1     171 [.       1     173 [] 0.54

>> 133455  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  113.1   0.0   5.6e-34     1e-32     787     921 ..       1     140 [.       1     142 [. 0.90

>> 24996  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  110.0   9.1   4.7e-33   8.5e-32     116     344 ..       1     256 [.       1     258 [] 0.67

>> 23574  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  112.3   1.2   9.5e-34   1.7e-32     473     589 ..      19     142 ..       9     163 .. 0.82

>> 19300  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  112.1   0.0   1.1e-33   1.9e-32     784     920 ..       1     144 [.       1     147 [. 0.86

>> 138139  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  111.9   0.0   1.3e-33   2.4e-32     761     921 ..       1     148 [.       1     150 [. 0.84

>> 8871  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  111.5   0.6   1.6e-33   2.9e-32     657     857 ..      15     215 ..       4     233 .. 0.85

>> 12318  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  111.6   6.0   1.6e-33   2.9e-32     431     550 ..       1     123 []       1     123 [] 0.79

>> 132634  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  111.5   0.0   1.7e-33     3e-32     810     921 ..       6     119 ..       1     121 [. 0.90

>> 132065  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  111.4   0.0   1.8e-33   3.3e-32     794     922 ..       1     134 [.       1     135 [. 0.89

>> 3212  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  111.3   0.7     2e-33   3.6e-32     469     586 ..      74     194 ..      42     198 .] 0.92

>> 17836  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  111.0   0.0   2.3e-33   4.1e-32     793     921 ..       2     149 ..       1     151 [. 0.85

>> 139088  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  111.0   0.0   2.4e-33   4.2e-32     727     920 ..       1     186 [.       1     189 [. 0.86

>> 127741  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  110.7   0.0     3e-33   5.4e-32     642     754 ..       5     116 .]       2     116 .] 0.90

>> 4566  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  110.4   0.1   3.7e-33   6.6e-32     762     843 ..       3      86 .]       1      86 [] 0.93

>> 13697  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  110.1   0.0   4.4e-33   7.9e-32     473     623 ..     299     453 ..     282     492 .. 0.75

>> 138501  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  109.5   0.0   6.8e-33   1.2e-31     793     922 ..       1     134 [.       1     135 [. 0.88

>> 137660  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
